nohup: ignoring input
加载样本信息:   0%|          | 0/39782 [00:00<?, ?it/s]
生成文本:  92%|█████████▏| 4589/4973 [22:26:52<2:09:04, 20.17s/it]
生成文本:  92%|█████████▏| 4590/4973 [22:27:27<2:37:20, 24.65s/it]
生成文本:  92%|█████████▏| 4591/4973 [22:27:44<2:22:17, 22.35s/it]
生成文本:  92%|█████████▏| 4592/4973 [22:27:59<2:07:45, 20.12s/it]
生成文本:  92%|█████████▏| 4593/4973 [22:28:25<2:18:03, 21.80s/it]
生成文本:  92%|█████████▏| 4594/4973 [22:28:46<2:17:16, 21.73s/it]
生成文本:  92%|█████████▏| 4595/4973 [22:28:59<2:00:24, 19.11s/it]
生成文本:  92%|█████████▏| 4596/4973 [22:29:30<2:21:44, 22.56s/it]
生成文本:  92%|█████████▏| 4597/4973 [22:29:47<2:10:52, 20.89s/it]
生成文本:  92%|█████████▏| 4598/4973 [22:30:15<2:22:57, 22.87s/it]
生成文本:  92%|█████████▏| 4599/4973 [22:30:31<2:10:18, 20.91s/it]
生成文本:  92%|█████████▏| 4600/4973 [22:31:07<2:37:31, 25.34s/it]
生成文本:  93%|█████████▎| 4601/4973 [22:31:29<2:31:29, 24.44s/it]
生成文本:  93%|█████████▎| 4602/4973 [22:31:49<2:23:10, 23.15s/it]
生成文本:  93%|█████████▎| 4603/4973 [22:32:12<2:23:12, 23.22s/it]
生成文本:  93%|█████████▎| 4604/4973 [22:32:29<2:09:45, 21.10s/it]
生成文本:  93%|█████████▎| 4605/4973 [22:32:43<1:57:09, 19.10s/it]
生成文本:  93%|█████████▎| 4606/4973 [22:33:03<1:57:49, 19.26s/it]
生成文本:  93%|█████████▎| 4607/4973 [22:33:26<2:05:03, 20.50s/it]
生成文本:  93%|█████████▎| 4608/4973 [22:33:58<2:25:32, 23.92s/it]
生成文本:  93%|█████████▎| 4609/4973 [22:34:22<2:25:06, 23.92s/it]
生成文本:  93%|█████████▎| 4610/4973 [22:34:41<2:16:24, 22.55s/it]
生成文本:  93%|█████████▎| 4611/4973 [22:34:57<2:03:39, 20.50s/it]
生成文本:  93%|█████████▎| 4612/4973 [22:35:26<2:18:12, 22.97s/it]
生成文本:  93%|█████████▎| 4613/4973 [22:35:46<2:13:36, 22.27s/it]
生成文本:  93%|█████████▎| 4614/4973 [22:36:08<2:12:30, 22.15s/it]
生成文本:  93%|█████████▎| 4615/4973 [22:36:34<2:18:03, 23.14s/it]
生成文本:  93%|█████████▎| 4616/4973 [22:36:51<2:06:45, 21.30s/it]
生成文本:  93%|█████████▎| 4617/4973 [22:37:18<2:17:36, 23.19s/it]
生成文本:  93%|█████████▎| 4618/4973 [22:37:43<2:19:11, 23.53s/it]
生成文本:  93%|█████████▎| 4619/4973 [22:38:07<2:20:34, 23.83s/it]
生成文本:  93%|█████████▎| 4620/4973 [22:38:23<2:06:51, 21.56s/it]
生成文本:  93%|█████████▎| 4621/4973 [22:38:47<2:09:24, 22.06s/it]
生成文本:  93%|█████████▎| 4622/4973 [22:39:03<1:59:18, 20.39s/it]
生成文本:  93%|█████████▎| 4623/4973 [22:39:35<2:18:56, 23.82s/it]
生成文本:  93%|█████████▎| 4624/4973 [22:39:51<2:04:30, 21.41s/it]
生成文本:  93%|█████████▎| 4625/4973 [22:40:04<1:50:42, 19.09s/it]
生成文本:  93%|█████████▎| 4626/4973 [22:40:22<1:47:19, 18.56s/it]
生成文本:  93%|█████████▎| 4627/4973 [22:41:07<2:32:41, 26.48s/it]
生成文本:  93%|█████████▎| 4628/4973 [22:41:35<2:34:38, 26.89s/it]
生成文本:  93%|█████████▎| 4629/4973 [22:41:58<2:29:11, 26.02s/it]
生成文本:  93%|█████████▎| 4630/4973 [22:42:32<2:41:33, 28.26s/it]
生成文本:  93%|█████████▎| 4631/4973 [22:42:59<2:38:46, 27.86s/it]
生成文本:  93%|█████████▎| 4632/4973 [22:43:40<3:01:41, 31.97s/it]
生成文本:  93%|█████████▎| 4633/4973 [22:44:13<3:02:05, 32.13s/it]
生成文本:  93%|█████████▎| 4634/4973 [22:44:35<2:44:46, 29.16s/it]
生成文本:  93%|█████████▎| 4635/4973 [22:45:03<2:41:32, 28.68s/it]
生成文本:  93%|█████████▎| 4636/4973 [22:45:33<2:43:07, 29.04s/it]
生成文本:  93%|█████████▎| 4637/4973 [22:46:03<2:45:38, 29.58s/it]
生成文本:  93%|█████████▎| 4638/4973 [22:46:35<2:47:53, 30.07s/it]
生成文本:  93%|█████████▎| 4639/4973 [22:46:49<2:21:05, 25.35s/it]
生成文本:  93%|█████████▎| 4640/4973 [22:47:38<2:59:17, 32.31s/it]
生成文本:  93%|█████████▎| 4641/4973 [22:48:13<3:04:02, 33.26s/it]
生成文本:  93%|█████████▎| 4642/4973 [22:48:27<2:32:00, 27.55s/it]
生成文本:  93%|█████████▎| 4643/4973 [22:48:49<2:22:14, 25.86s/it]
生成文本:  93%|█████████▎| 4644/4973 [22:49:12<2:17:32, 25.08s/it]
生成文本:  93%|█████████▎| 4645/4973 [22:49:37<2:16:11, 24.91s/it]
生成文本:  93%|█████████▎| 4646/4973 [22:49:54<2:03:37, 22.68s/it]
生成文本:  93%|█████████▎| 4647/4973 [22:50:25<2:16:02, 25.04s/it]
生成文本:  93%|█████████▎| 4648/4973 [22:50:36<1:53:14, 20.91s/it]
生成文本:  93%|█████████▎| 4649/4973 [22:51:02<2:00:57, 22.40s/it]
生成文本:  94%|█████████▎| 4650/4973 [22:51:28<2:05:34, 23.33s/it]
生成文本:  94%|█████████▎| 4651/4973 [22:51:44<1:53:46, 21.20s/it]
生成文本:  94%|█████████▎| 4652/4973 [22:52:11<2:02:51, 22.97s/it]
生成文本:  94%|█████████▎| 4653/4973 [22:53:00<2:44:19, 30.81s/it]
生成文本:  94%|█████████▎| 4654/4973 [22:53:24<2:33:31, 28.88s/it]
生成文本:  94%|█████████▎| 4655/4973 [22:53:47<2:22:33, 26.90s/it]
生成文本:  94%|█████████▎| 4656/4973 [22:54:00<2:00:04, 22.73s/it]
生成文本:  94%|█████████▎| 4657/4973 [22:54:21<1:56:45, 22.17s/it]
生成文本:  94%|█████████▎| 4658/4973 [22:54:31<1:37:07, 18.50s/it]
生成文本:  94%|█████████▎| 4659/4973 [22:54:57<1:50:05, 21.04s/it]
生成文本:  94%|█████████▎| 4660/4973 [22:55:17<1:47:45, 20.66s/it]
生成文本:  94%|█████████▎| 4661/4973 [22:55:37<1:46:17, 20.44s/it]
生成文本:  94%|█████████▎| 4662/4973 [22:55:48<1:31:00, 17.56s/it]
生成文本:  94%|█████████▍| 4663/4973 [22:56:14<1:43:19, 20.00s/it]
生成文本:  94%|█████████▍| 4664/4973 [22:56:34<1:44:07, 20.22s/it]
生成文本:  94%|█████████▍| 4665/4973 [22:57:03<1:56:13, 22.64s/it]
生成文本:  94%|█████████▍| 4666/4973 [22:57:32<2:06:42, 24.76s/it]
生成文本:  94%|█████████▍| 4667/4973 [22:58:09<2:24:12, 28.28s/it]
生成文本:  94%|█████████▍| 4668/4973 [22:58:36<2:21:14, 27.78s/it]
生成文本:  94%|█████████▍| 4669/4973 [22:59:05<2:23:53, 28.40s/it]
生成文本:  94%|█████████▍| 4670/4973 [22:59:33<2:22:00, 28.12s/it]
生成文本:  94%|█████████▍| 4671/4973 [22:59:48<2:01:52, 24.21s/it]
生成文本:  94%|█████████▍| 4672/4973 [23:00:05<1:50:40, 22.06s/it]
生成文本:  94%|█████████▍| 4673/4973 [23:01:22<3:12:59, 38.60s/it]
生成文本:  94%|█████████▍| 4674/4973 [23:01:38<2:38:30, 31.81s/it]
生成文本:  94%|█████████▍| 4675/4973 [23:02:34<3:14:17, 39.12s/it]
生成文本:  94%|█████████▍| 4676/4973 [23:04:54<5:42:31, 69.20s/it]
生成文本:  94%|█████████▍| 4677/4973 [23:05:11<4:24:22, 53.59s/it]
生成文本:  94%|█████████▍| 4678/4973 [23:05:42<3:49:42, 46.72s/it]
生成文本:  94%|█████████▍| 4679/4973 [23:06:10<3:22:39, 41.36s/it]
生成文本:  94%|█████████▍| 4680/4973 [23:06:40<3:04:02, 37.69s/it]
生成文本:  94%|█████████▍| 4681/4973 [23:06:52<2:26:43, 30.15s/it]
生成文本:  94%|█████████▍| 4682/4973 [23:08:51<4:35:35, 56.82s/it]
生成文本:  94%|█████████▍| 4683/4973 [23:09:31<4:10:21, 51.80s/it]
生成文本:  94%|█████████▍| 4684/4973 [23:11:31<5:47:45, 72.20s/it]
生成文本:  94%|█████████▍| 4685/4973 [23:12:59<6:09:29, 76.98s/it]
生成文本:  94%|█████████▍| 4686/4973 [23:13:36<5:10:46, 64.97s/it]
生成文本:  94%|█████████▍| 4687/4973 [23:14:58<5:34:17, 70.13s/it]
生成文本:  94%|█████████▍| 4688/4973 [23:15:45<4:59:50, 63.13s/it]
生成文本:  94%|█████████▍| 4689/4973 [23:16:12<4:08:05, 52.41s/it]
生成文本:  94%|█████████▍| 4690/4973 [23:17:03<4:04:57, 51.93s/it]
生成文本:  94%|█████████▍| 4691/4973 [23:17:20<3:13:46, 41.23s/it]
生成文本:  94%|█████████▍| 4692/4973 [23:18:42<4:11:24, 53.68s/it]
生成文本:  94%|█████████▍| 4693/4973 [23:19:56<4:38:20, 59.65s/it]
生成文本:  94%|█████████▍| 4694/4973 [23:20:16<3:42:33, 47.86s/it]
生成文本:  94%|█████████▍| 4695/4973 [23:20:38<3:05:30, 40.04s/it]
生成文本:  94%|█████████▍| 4696/4973 [23:22:01<4:04:54, 53.05s/it]
生成文本:  94%|█████████▍| 4697/4973 [23:22:16<3:11:01, 41.53s/it]
生成文本:  94%|█████████▍| 4698/4973 [23:22:43<2:50:35, 37.22s/it]
生成文本:  94%|█████████▍| 4699/4973 [23:23:02<2:25:02, 31.76s/it]
生成文本:  95%|█████████▍| 4700/4973 [23:23:26<2:13:32, 29.35s/it]
生成文本:  95%|█████████▍| 4701/4973 [23:23:46<2:00:04, 26.49s/it]
生成文本:  95%|█████████▍| 4702/4973 [23:24:33<2:27:51, 32.74s/it]
生成文本:  95%|█████████▍| 4703/4973 [23:24:58<2:16:42, 30.38s/it]
生成文本:  95%|█████████▍| 4704/4973 [23:25:14<1:56:44, 26.04s/it]
生成文本:  95%|█████████▍| 4705/4973 [23:26:45<3:23:08, 45.48s/it]
生成文本:  95%|█████████▍| 4706/4973 [23:29:11<5:36:34, 75.63s/it]
生成文本:  95%|█████████▍| 4707/4973 [23:30:31<5:41:24, 77.01s/it]
生成文本:  95%|█████████▍| 4708/4973 [23:30:44<4:15:08, 57.77s/it]
生成文本:  95%|█████████▍| 4709/4973 [23:32:08<4:49:17, 65.75s/it]
生成文本:  95%|█████████▍| 4710/4973 [23:32:38<4:00:58, 54.98s/it]
生成文本:  95%|█████████▍| 4711/4973 [23:32:52<3:06:30, 42.71s/it]
生成文本:  95%|█████████▍| 4712/4973 [23:33:12<2:35:58, 35.86s/it]
生成文本:  95%|█████████▍| 4713/4973 [23:33:57<2:47:09, 38.58s/it]
生成文本:  95%|█████████▍| 4714/4973 [23:34:13<2:17:35, 31.88s/it]
生成文本:  95%|█████████▍| 4715/4973 [23:34:49<2:22:04, 33.04s/it]
生成文本:  95%|█████████▍| 4716/4973 [23:35:05<1:59:51, 27.98s/it]
生成文本:  95%|█████████▍| 4717/4973 [23:35:23<1:46:30, 24.96s/it]
生成文本:  95%|█████████▍| 4718/4973 [23:37:28<3:53:33, 54.95s/it]
生成文本:  95%|█████████▍| 4719/4973 [23:39:27<5:13:53, 74.15s/it]
生成文本:  95%|█████████▍| 4720/4973 [23:39:45<4:02:23, 57.48s/it]
生成文本:  95%|█████████▍| 4721/4973 [23:41:11<4:37:05, 65.97s/it]
生成文本:  95%|█████████▍| 4722/4973 [23:41:38<3:46:15, 54.08s/it]
生成文本:  95%|█████████▍| 4723/4973 [23:41:54<2:58:00, 42.72s/it]
生成文本:  95%|█████████▍| 4724/4973 [23:42:16<2:31:26, 36.49s/it]
生成文本:  95%|█████████▌| 4725/4973 [23:43:38<3:27:14, 50.14s/it]
生成文本:  95%|█████████▌| 4726/4973 [23:43:53<2:42:47, 39.54s/it]
生成文本:  95%|█████████▌| 4727/4973 [23:44:31<2:40:44, 39.21s/it]
生成文本:  95%|█████████▌| 4728/4973 [23:46:04<3:45:32, 55.24s/it]
生成文本:  95%|█████████▌| 4729/4973 [23:48:35<5:41:41, 84.02s/it]
生成文本:  95%|█████████▌| 4730/4973 [23:50:03<5:45:34, 85.33s/it]
生成文本:  95%|█████████▌| 4731/4973 [23:50:23<4:24:26, 65.56s/it]
生成文本:  95%|█████████▌| 4732/4973 [23:52:45<5:56:15, 88.69s/it]
生成文本:  95%|█████████▌| 4733/4973 [23:53:01<4:26:59, 66.75s/it]
生成文本:  95%|█████████▌| 4734/4973 [23:53:16<3:24:05, 51.24s/it]
生成文本:  95%|█████████▌| 4735/4973 [23:55:04<4:30:56, 68.30s/it]
生成文本:  95%|█████████▌| 4736/4973 [23:55:22<3:29:59, 53.16s/it]
生成文本:  95%|█████████▌| 4737/4973 [23:55:38<2:45:13, 42.01s/it]
生成文本:  95%|█████████▌| 4738/4973 [23:55:54<2:14:24, 34.32s/it]
生成文本:  95%|█████████▌| 4739/4973 [23:56:09<1:51:01, 28.47s/it]
生成文本:  95%|█████████▌| 4740/4973 [23:56:29<1:40:57, 26.00s/it]
生成文本:  95%|█████████▌| 4741/4973 [23:57:20<2:09:36, 33.52s/it]
生成文本:  95%|█████████▌| 4742/4973 [23:57:33<1:44:33, 27.16s/it]
生成文本:  95%|█████████▌| 4743/4973 [23:59:24<3:21:15, 52.50s/it]
生成文本:  95%|█████████▌| 4744/4973 [24:00:53<4:01:46, 63.35s/it]
生成文本:  95%|█████████▌| 4745/4973 [24:01:38<3:39:59, 57.89s/it]
生成文本:  95%|█████████▌| 4746/4973 [24:01:53<2:50:35, 45.09s/it]
生成文本:  95%|█████████▌| 4747/4973 [24:03:20<3:36:39, 57.52s/it]
生成文本:  95%|█████████▌| 4748/4973 [24:03:39<2:52:10, 45.91s/it]
生成文本:  95%|█████████▌| 4749/4973 [24:05:39<4:15:14, 68.37s/it]
生成文本:  96%|█████████▌| 4750/4973 [24:05:50<3:10:01, 51.13s/it]
生成文本:  96%|█████████▌| 4751/4973 [24:06:10<2:33:58, 41.61s/it]
生成文本:  96%|█████████▌| 4752/4973 [24:08:09<3:58:34, 64.77s/it]
生成文本:  96%|█████████▌| 4753/4973 [24:09:23<4:08:02, 67.65s/it]
生成文本:  96%|█████████▌| 4754/4973 [24:10:57<4:35:40, 75.53s/it]
生成文本:  96%|█████████▌| 4755/4973 [24:11:17<3:34:02, 58.91s/it]
生成文本:  96%|█████████▌| 4756/4973 [24:12:40<3:58:47, 66.02s/it]
生成文本:  96%|█████████▌| 4757/4973 [24:14:54<5:11:09, 86.43s/it]
生成文本:  96%|█████████▌| 4758/4973 [24:15:17<4:01:25, 67.37s/it]
生成文本:  96%|█████████▌| 4759/4973 [24:15:32<3:05:15, 51.94s/it]
生成文本:  96%|█████████▌| 4760/4973 [24:15:50<2:27:18, 41.50s/it]
生成文本:  96%|█████████▌| 4761/4973 [24:16:12<2:06:12, 35.72s/it]
生成文本:  96%|█████████▌| 4762/4973 [24:16:55<2:13:54, 38.08s/it]
生成文本:  96%|█████████▌| 4763/4973 [24:17:16<1:55:05, 32.88s/it]
生成文本:  96%|█████████▌| 4764/4973 [24:17:39<1:43:33, 29.73s/it]
生成文本:  96%|█████████▌| 4765/4973 [24:19:03<2:40:10, 46.21s/it]
生成文本:  96%|█████████▌| 4766/4973 [24:19:30<2:19:13, 40.36s/it]
生成文本:  96%|█████████▌| 4767/4973 [24:19:54<2:01:50, 35.49s/it]
生成文本:  96%|█████████▌| 4768/4973 [24:21:12<2:44:19, 48.09s/it]
生成文本:  96%|█████████▌| 4769/4973 [24:21:37<2:20:00, 41.18s/it]
生成文本:  96%|█████████▌| 4770/4973 [24:21:54<1:55:31, 34.15s/it]
生成文本:  96%|█████████▌| 4771/4973 [24:22:17<1:43:16, 30.68s/it]
